id,name,Lines,Lentivirus/PB,Cell line (old name),Clone (old name),stock_id,stock_name,stock_storage_id,stock_location_in_box,stock_stored_on
944,CTL08A,CTL08A,,KOLF,2C11,910,CTL08A,897,19,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,911,CTL08A,897,20,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,912,CTL08A,897,21,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,913,CTL08A,897,22,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,914,CTL08A,897,23,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,915,CTL08A,897,24,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,916,CTL08A,897,25,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,917,CTL08A,897,26,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,918,CTL08A,897,27,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,919,CTL08A,897,28,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,920,CTL08A,897,29,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,921,CTL08A,897,30,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,922,CTL08A,897,31,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,923,CTL08A,897,32,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,924,CTL08A,897,33,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,925,CTL08A,897,34,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,926,CTL08A,897,57,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,927,CTL08A,897,58,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,928,CTL08A,897,69,0020-11-09
944,CTL08A,CTL08A,,KOLF,2C11,929,CTL08A,898,1,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,930,CTL08A,898,2,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,931,CTL08A,898,3,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,932,CTL08A,898,4,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,933,CTL08A,898,5,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,934,CTL08A,898,6,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,935,CTL08A,898,7,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,936,CTL08A,898,8,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,937,CTL08A,898,9,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,938,CTL08A,898,10,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,939,CTL08A,898,11,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,940,CTL08A,898,12,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,941,CTL08A,898,13,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,942,CTL08A,898,14,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,943,CTL08A,898,15,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,944,CTL08A,898,16,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,945,CTL08A,898,17,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,946,CTL08A,898,18,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,947,CTL08A,898,19,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,948,CTL08A,898,20,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,949,CTL08A,898,21,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,950,CTL08A,898,22,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,951,CTL08A,898,23,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,952,CTL08A,898,24,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,953,CTL08A,898,25,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,954,CTL08A,898,26,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,955,CTL08A,898,27,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,956,CTL08A,898,28,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,957,CTL08A,898,29,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,958,CTL08A,898,30,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,959,CTL08A,898,31,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,960,CTL08A,898,32,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,961,CTL08A,898,33,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,962,CTL08A,898,34,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,963,CTL08A,898,35,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,964,CTL08A,898,36,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,965,CTL08A,898,37,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,966,CTL08A,898,38,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,967,CTL08A,898,39,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,968,CTL08A,898,40,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,969,CTL08A,898,41,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,970,CTL08A,898,42,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,971,CTL08A,898,43,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,972,CTL08A,898,44,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,973,CTL08A,898,45,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,974,CTL08A,898,46,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,975,CTL08A,898,47,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,976,CTL08A,898,48,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,977,CTL08A,898,49,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,978,CTL08A,898,50,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,979,CTL08A,898,51,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,980,CTL08A,898,52,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,981,CTL08A,898,53,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,982,CTL08A,898,54,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,983,CTL08A,898,55,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,984,CTL08A,898,56,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,985,CTL08A,898,57,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,986,CTL08A,898,58,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,987,CTL08A,898,59,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,988,CTL08A,898,60,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,989,CTL08A,898,61,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,990,CTL08A,898,62,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,991,CTL08A,898,63,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,992,CTL08A,898,64,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,993,CTL08A,898,65,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,994,CTL08A,898,66,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,995,CTL08A,898,67,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,996,CTL08A,898,68,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,997,CTL08A,898,69,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,998,CTL08A,898,70,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,999,CTL08A,898,75,0020-02-07
944,CTL08A,CTL08A,,KOLF,2C11,1000,CTL08A,899,1,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1001,CTL08A,899,2,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1002,CTL08A,899,3,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1003,CTL08A,899,4,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1004,CTL08A,899,5,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1005,CTL08A,899,6,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1006,CTL08A,899,7,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1007,CTL08A,899,8,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1008,CTL08A,899,9,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1009,CTL08A,899,10,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1010,CTL08A,899,11,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1011,CTL08A,899,12,0023-08-31
944,CTL08A,CTL08A,,KOLF,2C11,1012,CTL08A,899,13,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1013,CTL08A,899,14,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1014,CTL08A,899,15,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1015,CTL08A,899,16,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1016,CTL08A,899,17,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1017,CTL08A,899,18,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1018,CTL08A,899,19,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1019,CTL08A,899,20,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1020,CTL08A,899,21,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1021,CTL08A,899,22,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1022,CTL08A,899,23,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1023,CTL08A,899,24,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1024,CTL08A,899,25,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1025,CTL08A,899,26,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1026,CTL08A,899,27,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1027,CTL08A,899,28,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1028,CTL08A,899,29,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1029,CTL08A,899,30,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1030,CTL08A,899,31,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1031,CTL08A,899,32,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1032,CTL08A,899,33,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1033,CTL08A,899,34,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1034,CTL08A,899,35,0023-01-09
944,CTL08A,CTL08A,,KOLF,2C11,1035,CTL08A CRISPRa Clone#18,857,36,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1036,CTL08A CRISPRa Clone#18,857,37,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1037,CTL08A CRISPRa Clone#18,857,38,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1038,CTL08A CRISPRa Clone#18,857,39,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1039,CTL08A CRISPRa Clone#18,857,40,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1040,CTL08A CRISPRa Clone#18,857,41,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1041,CTL08A CRISPRa Clone#18,857,42,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1042,CTL08A CRISPRa Clone#18,857,43,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1043,CTL08A CRISPRa Clone#18,857,44,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1044,CTL08A CRISPRa Clone#18,857,45,0022-11-17
944,CTL08A,CTL08A,,KOLF,2C11,1045,CTL08A PB,860,45,0022-02-18
944,CTL08A,CTL08A,,KOLF,2C11,1046,CTL08A PB,860,46,0022-02-18
944,CTL08A,CTL08A,,KOLF,2C11,1047,CTL08A PB,860,47,0022-02-18
944,CTL08A,CTL08A,,KOLF,2C11,1048,CTL08A PB,860,48,0022-02-18
944,CTL08A,CTL08A,,KOLF,2C11,1049,CTL08A PB,860,49,0022-02-18
944,CTL08A,CTL08A,,KOLF,2C11,1050,CTL08A PB,860,50,0022-02-18
944,CTL08A,CTL08A,,KOLF,2C11,1051,CTL08A PB,860,51,0022-02-18
944,CTL08A,CTL08A,,KOLF,2C11,1052,CTL08A PB,860,52,0022-02-18
944,CTL08A,CTL08A,,KOLF,2C11,1053,CTL08AFLAGClone16,864,5,0021-10-28
944,CTL08A,CTL08A,,KOLF,2C11,1054,CTL08AFLAGClone16,864,6,0021-10-28
944,CTL08A,CTL08A,,KOLF,2C11,1055,CTL08AFLAGClone16,864,7,0021-10-28
944,CTL08A,CTL08A,,KOLF,2C11,1056,CTL08AFLAGClone16,864,8,0021-10-28
944,CTL08A,CTL08A,,KOLF,2C11,1057,CTL08AFLAGClone16,864,9,0021-10-28
944,CTL08A,CTL08A,,KOLF,2C11,1058,CTL08AFLAGClone16,864,10,0021-10-28
944,CTL08A,CTL08A,,KOLF,2C11,1059,CTL08AFLAGClone16,864,11,0021-10-28
944,CTL08A,CTL08A,,KOLF,2C11,1060,CTL08AFLAGClone16,864,12,0021-10-28
944,CTL08A,CTL08A,,KOLF,2C11,1061,CTL08AFLAGClone16,864,76,0021-03-06
944,CTL08A,CTL08A,,KOLF,2C11,1062,CTL08AFLAGClone16,864,77,0021-03-06
944,CTL08A,CTL08A,,KOLF,2C11,1063,CTL08AFLAGClone16,864,78,0021-03-06
944,CTL08A,CTL08A,,KOLF,2C11,1064,CTL08AFLAGClone16,864,79,0021-03-06
944,CTL08A,CTL08A,,KOLF,2C11,1065,CTL09A,864,25,0021-10-31
944,CTL08A,CTL08A,,KOLF,2C11,1066,CTL09A,864,26,0021-10-31
944,CTL08A,CTL08A,,KOLF,2C11,1067,CTL09A,864,27,0021-10-31
944,CTL08A,CTL08A,,KOLF,2C11,1068,CTL09A,864,28,0021-10-31
944,CTL08A,CTL08A,,KOLF,2C11,1069,CTL09A,864,1,0021-10-26
944,CTL08A,CTL08A,,KOLF,2C11,1070,CTL09A PB,866,37,0019-12-17
944,CTL08A,CTL08A,,KOLF,2C11,1071,CTL09A PB,866,38,0019-12-17
944,CTL08A,CTL08A,,KOLF,2C11,1072,CTL10C,860,53,0022-02-24
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1073,CTL10C,860,54,0022-02-24
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1074,CTL10C,860,55,0022-02-24
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1075,CTL10C,860,56,0022-02-24
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1076,CTL10C,860,57,0022-02-24
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1077,CTL10C,860,58,0022-02-24
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1078,CTL10C,860,59,0022-02-24
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1079,CTL10C,860,60,0022-02-24
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1080,CTL10C PB,866,29,0019-10-17
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1081,CTL10C PB,866,30,0019-10-17
954,CTL08A CRISPRa Clone#18,CTL08A,,KOLF,2C11,1082,DUP01G,866,1,0022-04-03
955,CTL08A PB,CTL08A,PB,KOLF,2C1,1083,DUP01G,866,2,0022-04-03
955,CTL08A PB,CTL08A,PB,KOLF,2C1,1084,DUP01G,866,3,0022-04-03
955,CTL08A PB,CTL08A,PB,KOLF,2C1,1085,DUP01G,866,4,0022-04-03
955,CTL08A PB,CTL08A,PB,KOLF,2C1,1086,DUP01G,866,5,0022-04-03
955,CTL08A PB,CTL08A,PB,KOLF,2C1,1087,DUP01G,866,6,0022-04-03
955,CTL08A PB,CTL08A,PB,KOLF,2C1,1088,DUP01G,866,7,0022-04-03
955,CTL08A PB,CTL08A,PB,KOLF,2C1,1089,DUP01G,866,8,0022-04-03
955,CTL08A PB,CTL08A,PB,KOLF,2C1,1090,DUP01G,865,29,0021-05-21
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1091,DUP01G,865,30,0021-05-21
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1092,DUP01G,865,31,0021-05-14
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1093,DUP01G,865,32,0021-05-14
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1094,DUP01G PB,860,69,0022-02-28
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1095,DUP01G PB,860,70,0022-02-28
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1096,DUP01G PB,860,71,0022-02-28
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1097,DUP01G PB,860,72,0022-02-28
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1098,DUP01G PB,860,73,0022-02-28
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1099,DUP01G PB,860,74,0022-02-28
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1100,DUP01G PB,860,75,0022-02-28
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1101,DUP01G PB,860,76,0022-02-28
967,CTL08AFLAGClone16,CTL08A,,KOLF,2C1,1102,DUP02J,892,9,0017-11-09
968,CTL09A,CTL09A,,A1546,1,1103,DUP02J,892,10,0017-11-09
968,CTL09A,CTL09A,,A1546,1,1104,DUP02J PB,892,72,0017-07-30
968,CTL09A,CTL09A,,A1546,1,1105,DUP02J PB,892,73,0017-07-30
968,CTL09A,CTL09A,,A1546,1,1106,DUP02K,892,28,0019-12-11
968,CTL09A,CTL09A,,A1546,1,1107,DUP02K,892,29,0019-11-27
968,CTL09A,CTL09A,,A1546,1,1108,DUP02K,865,20,0021-05-13
968,CTL09A,CTL09A,,A1546,1,1109,DUP02K,865,21,0021-05-13
968,CTL09A,CTL09A,,A1546,1,1110,DUP02K,865,22,0021-05-13
968,CTL09A,CTL09A,,A1546,1,1111,DUP02K,865,18,0021-09-05
968,CTL09A,CTL09A,,A1546,1,1112,DUP02K,865,19,0021-07-05
968,CTL09A,CTL09A,,A1546,1,1113,DUP02K,893,68,0022-05-08
968,CTL09A,CTL09A,,A1546,1,1114,DUP02K,893,69,0022-05-08
968,CTL09A,CTL09A,,A1546,1,1115,DUP02K,893,70,0022-05-08
968,CTL09A,CTL09A,,A1546,1,1116,DUP02K,893,71,0022-05-08
968,CTL09A,CTL09A,,A1546,1,1117,DUP02K,865,17,0021-04-30
968,CTL09A,CTL09A,,A1546,1,1118,DUP02K,867,2,0022-04-13
969,CTL09A PB,CTL09A,PB,A1546,1,1119,DUP02K,867,3,0022-04-13
969,CTL09A PB,CTL09A,PB,A1546,1,1120,DUP02K,867,4,0022-04-13
970,CTL10C,CTL10C,,AB,C,1121,DUP02K PB,892,56,0021-01-29
970,CTL10C,CTL10C,,AB,C,1122,DUP02K PB,892,57,0021-01-29
970,CTL10C,CTL10C,,AB,C,1123,DUP02KWBSClone15,892,18,0019-12-05
970,CTL10C,CTL10C,,AB,C,1124,DUP02KWBSClone15,892,19,0019-12-05
970,CTL10C,CTL10C,,AB,C,1125,DUP02KWBSClone15 PB,892,74,0019-10-18
970,CTL10C,CTL10C,,AB,C,1126,DUP02KWBSClone15 PB,892,75,0019-10-18
970,CTL10C,CTL10C,,AB,C,1127,DUP02KWTClone7B,892,17,0018-10-29
970,CTL10C,CTL10C,,AB,C,1128,DUP02KWTClone7B PB,866,46,0019-10-03
971,CTL10C PB,CTL10C,PB,AB,C,1129,DUP02KWTClone7B PB,866,47,0019-10-03
971,CTL10C PB,CTL10C,PB,AB,C,1130,DUP02KWTClone7B PB,892,35,0021-12-23
972,DUP01G,DUP01G,,Cf,G,1131,DUP03B,857,12,0022-08-26
972,DUP01G,DUP01G,,Cf,G,1132,DUP03B,857,13,0022-08-26
972,DUP01G,DUP01G,,Cf,G,1133,DUP03B,857,14,0022-08-26
972,DUP01G,DUP01G,,Cf,G,1134,DUP03B,857,15,0022-08-26
972,DUP01G,DUP01G,,Cf,G,1135,DUP03B,865,27,0021-05-14
972,DUP01G,DUP01G,,Cf,G,1136,DUP03B,865,28,0021-05-14
972,DUP01G,DUP01G,,Cf,G,1137,DUP03B,865,25,0021-05-09
972,DUP01G,DUP01G,,Cf,G,1138,DUP03B PB,892,58,0020-10-15
972,DUP01G,DUP01G,,Cf,G,1139,DUP03B PB,892,59,0020-10-15
972,DUP01G,DUP01G,,Cf,G,1140,DUP04A,866,9,0022-04-03
972,DUP01G,DUP01G,,Cf,G,1141,DUP04A,866,10,0022-04-03
972,DUP01G,DUP01G,,Cf,G,1142,DUP04A,866,11,0022-04-03
973,DUP01G PB,DUP01G,PB,Cf,G,1143,DUP04A,866,12,0022-04-03
973,DUP01G PB,DUP01G,PB,Cf,G,1144,DUP04A,866,13,0022-04-03
973,DUP01G PB,DUP01G,PB,Cf,G,1145,DUP04A,866,14,0022-04-03
973,DUP01G PB,DUP01G,PB,Cf,G,1146,DUP04A,866,15,0022-04-03
973,DUP01G PB,DUP01G,PB,Cf,G,1147,DUP04A,866,16,0022-04-03
973,DUP01G PB,DUP01G,PB,Cf,G,1148,DUP04A PB,860,77,0022-02-03
973,DUP01G PB,DUP01G,PB,Cf,G,1149,DUP04A PB,860,78,0022-02-03
973,DUP01G PB,DUP01G,PB,Cf,G,1150,DUP04A PB,860,79,0022-02-03
974,DUP02J,DUP02J,,242,J,1151,DUP04A PB,860,80,0022-02-03
974,DUP02J,DUP02J,,242,J,1152,DUP06A,866,64,0022-03-22
975,DUP02J PB,DUP02J,PB,242,J,1153,DUP06A,866,65,0022-03-22
975,DUP02J PB,DUP02J,PB,242,J,1154,DUP06A,866,66,0022-03-22
976,DUP02K,DUP02K,,242,K,1155,DUP06A,866,67,0022-03-22
976,DUP02K,DUP02K,,242,K,1156,GAD01H,860,61,0022-02-24
976,DUP02K,DUP02K,,242,K,1157,GAD01H,860,62,0022-02-24
976,DUP02K,DUP02K,,242,K,1158,GAD01H,860,63,0022-02-24
976,DUP02K,DUP02K,,242,K,1159,GAD01H,860,64,0022-02-24
976,DUP02K,DUP02K,,242,K,1160,GAD01H,860,65,0022-02-24
976,DUP02K,DUP02K,,242,K,1161,GAD01H,860,66,0022-02-24
976,DUP02K,DUP02K,,242,K,1162,GAD01H,860,67,0022-02-24
976,DUP02K,DUP02K,,242,K,1163,GAD01H,860,68,0022-02-24
976,DUP02K,DUP02K,,242,K,1164,GAD01H PB,892,60,0020-09-28
976,DUP02K,DUP02K,,242,K,1165,GAD01H PB,892,61,0020-09-28
976,DUP02K,DUP02K,,242,K,1166,GAD02L,892,36,0020-09-10
976,DUP02K,DUP02K,,242,K,1167,GAD02L PB,892,62,0020-09-23
976,DUP02K,DUP02K,,242,K,1168,GAD02L PB,892,63,0020-09-23
