id,name,Lines,Lentivirus/PB,Cell line (old name),Clone (old name),stock_id,stock_name,stock_storage_id,stock_location_in_box,stock_stored_on
976,DUP02K,DUP02K,,242,K,1169,GAD02M,864,53,0021-05-11
977,DUP02K PB,DUP02K,PB,242,K,1170,GAD02M,864,54,0021-05-11
977,DUP02K PB,DUP02K,PB,242,K,1171,GAD02M,864,55,0021-05-11
978,DUP02KWBSClone15,DUP02K,,242,K,1172,GAD02M,864,56,0021-05-11
978,DUP02KWBSClone15,DUP02K,,242,K,1173,GAD02M,864,57,0021-05-11
979,DUP02KWBSClone15 PB,DUP02K,PB,242,K,1174,GAD02M,864,58,0021-05-11
979,DUP02KWBSClone15 PB,DUP02K,PB,242,K,1175,GAD02M,864,59,0021-05-11
980,DUP02KWTClone7B,DUP02K,,242,K,1176,GAD02M,864,60,0021-05-11
981,DUP02KWTClone7B PB,DUP02K,PB,242,K,1177,GAD02M PB,867,25,0022-04-26
981,DUP02KWTClone7B PB,DUP02K,PB,242,K,1178,GAD02M PB,867,26,0022-04-26
981,DUP02KWTClone7B PB,DUP02K,PB,242,K,1179,GAD02M PB,867,27,0022-04-26
982,DUP03B,DUP03B,,809,9,1180,GAD02M PB,867,28,0022-04-26
982,DUP03B,DUP03B,,809,9,1181,GAD02M PB,892,64,0020-09-24
982,DUP03B,DUP03B,,809,9,1182,GAD02M PB,892,65,0020-09-24
982,DUP03B,DUP03B,,809,9,1183,GAD03J,864,37,0021-02-11
982,DUP03B,DUP03B,,809,9,1184,GAD03J,864,38,0021-02-11
982,DUP03B,DUP03B,,809,9,1185,GAD03J,864,39,0021-02-11
982,DUP03B,DUP03B,,809,9,1186,GAD03J,864,40,0021-02-11
983,DUP03B PB,DUP03B,PB,809,9,1187,GAD03J,864,41,0021-02-11
983,DUP03B PB,DUP03B,PB,809,9,1188,GAD03J,864,42,0021-02-11
984,DUP04A,DUP04A,,103,A,1189,GAD03J,864,43,0021-02-11
984,DUP04A,DUP04A,,103,A,1190,GAD03J,864,44,0021-02-11
984,DUP04A,DUP04A,,103,A,1191,GAD03J PB,860,33,0022-02-15
984,DUP04A,DUP04A,,103,A,1192,GAD03J PB,860,34,0022-02-15
984,DUP04A,DUP04A,,103,A,1193,GAD03J PB,860,35,0022-02-15
984,DUP04A,DUP04A,,103,A,1194,GAD03J PB,860,36,0022-02-15
984,DUP04A,DUP04A,,103,A,1195,GM25256*I,576,,
984,DUP04A,DUP04A,,103,A,1196,H1,893,64,0022-08-08
985,DUP04A PB,DUP04A,PB,103,A,1197,H1,893,65,0022-08-08
985,DUP04A PB,DUP04A,PB,103,A,1198,H1,893,66,0022-08-08
985,DUP04A PB,DUP04A,PB,103,A,1199,H1,893,67,0022-08-08
985,DUP04A PB,DUP04A,PB,103,A,1200,HEK 293T,896,16,0023-02-20
986,DUP06A,DUP06A,,104,A,1201,HEK 293T,896,17,0023-02-20
986,DUP06A,DUP06A,,104,A,1202,HEK 293T,896,18,0023-02-20
986,DUP06A,DUP06A,,104,A,1203,HEK 293T,896,19,0023-02-20
986,DUP06A,DUP06A,,104,A,1204,HEK 293T,896,20,0023-02-20
987,GAD01H,GAD01H,,120,H3,1205,HEK 293T,896,21,0023-02-20
987,GAD01H,GAD01H,,120,H3,1206,HEK 293T,896,22,0023-02-20
987,GAD01H,GAD01H,,120,H3,1207,HEK 293T,896,23,0023-02-20
987,GAD01H,GAD01H,,120,H3,1208,HEK 293T,896,24,0023-02-20
987,GAD01H,GAD01H,,120,H3,1209,IPS19-00023,897,71,0020-01-01
987,GAD01H,GAD01H,,120,H3,1210,IPS19-00023,897,72,0020-01-01
987,GAD01H,GAD01H,,120,H3,1211,KAB01A,893,23,0022-08-08
987,GAD01H,GAD01H,,120,H3,1212,KAB01A,893,24,0022-08-08
988,GAD01H PB,GAD01H,PB,120,H3,1213,KAB01A,893,25,0022-08-08
988,GAD01H PB,GAD01H,PB,120,H3,1214,KAB01A,893,26,0022-08-08
989,GAD02L,GAD02L,,14,L,1215,KAB01A,867,57,0022-07-26
990,GAD02L PB,GAD02L,PB,14,L,1216,KAB01A,867,58,0022-07-26
990,GAD02L PB,GAD02L,PB,14,L,1217,KAB01A,867,59,0022-07-26
991,GAD02M,GAD02M,,14,M,1218,KAB01A,867,60,0022-07-26
991,GAD02M,GAD02M,,14,M,1219,KAB01A,892,32,0021-09-16
991,GAD02M,GAD02M,,14,M,1220,KAB01A PB,892,49,0018-06-07
991,GAD02M,GAD02M,,14,M,1221,KAB03C,857,1,0022-10-08
991,GAD02M,GAD02M,,14,M,1222,KAB03C,857,2,0022-10-08
991,GAD02M,GAD02M,,14,M,1223,KAB03C,857,3,0022-10-08
991,GAD02M,GAD02M,,14,M,1224,KAB03C,857,4,0022-10-08
991,GAD02M,GAD02M,,14,M,1225,KAB03C,867,61,0022-07-26
992,GAD02M PB,GAD02M,PB,14,M,1226,KAB03C,867,62,0022-07-26
992,GAD02M PB,GAD02M,PB,14,M,1227,KAB03C,867,63,0022-07-26
992,GAD02M PB,GAD02M,PB,14,M,1228,KAB03C,867,64,0022-07-26
992,GAD02M PB,GAD02M,PB,14,M,1229,KAB03C,892,21,0017-10-18
992,GAD02M PB,GAD02M,PB,14,M,1230,KAB03C PB,866,39,0017-06-01
992,GAD02M PB,GAD02M,PB,14,M,1231,KAB04A,893,11,0022-08-08
993,GAD03J,GAD03J,,N.A.,N.A.,1232,KAB04A,893,12,0022-08-08
993,GAD03J,GAD03J,,N.A.,N.A.,1233,KAB04A,893,13,0022-08-08
993,GAD03J,GAD03J,,N.A.,N.A.,1234,KAB04A,893,55,0022-01-08
993,GAD03J,GAD03J,,N.A.,N.A.,1235,KAB04A,893,56,0022-01-08
993,GAD03J,GAD03J,,N.A.,N.A.,1236,KAB04A,893,57,0022-01-08
993,GAD03J,GAD03J,,N.A.,N.A.,1237,KAB04A,893,58,0022-01-08
993,GAD03J,GAD03J,,N.A.,N.A.,1238,KAB04A,892,34,0021-09-16
993,GAD03J,GAD03J,,N.A.,N.A.,1239,KAB04A PB,866,40,0017-07-27
994,GAD03J PB,GAD03J,PB,N.A.,N.A.,1240,KAB04A PB,866,41,0017-07-28
994,GAD03J PB,GAD03J,PB,N.A.,N.A.,1241,KAB05D,893,38,0022-03-08
994,GAD03J PB,GAD03J,PB,N.A.,N.A.,1242,KAB05D,893,39,0022-03-08
994,GAD03J PB,GAD03J,PB,N.A.,N.A.,1243,KAB05D,893,40,0022-03-08
995,GM25256*I,GM25256*I,,,,1244,KAB05D,892,55,0017-04-19
996,H1,H1,,H1,,1245,KAB05D,867,49,0022-07-25
996,H1,H1,,H1,,1246,KAB05D,867,50,0022-07-25
996,H1,H1,,H1,,1247,KAB05D,867,51,0022-07-25
996,H1,H1,,H1,,1248,KAB05D,867,52,0022-07-25
996,H1,H1,,H1,,1249,KAB05D PB,866,42,0017-06-04
996,H1,H1,,H1,,1250,KAB05D PB,866,43,0017-06-04
996,H1,H1,,H1,,1251,KAB07D ,867,69,0022-07-27
996,H1,H1,,H1,,1252,KAB07D ,867,70,0022-07-27
996,H1,H1,,H1,,1253,KAB07D ,867,71,0022-07-27
996,H1,H1,,H1,,1254,KAB07D ,867,72,0022-07-27
996,H1,H1,,H1,,1255,KAB07D ,864,46,0021-05-11
996,H1,H1,,H1,,1256,KAB07D ,864,47,0021-05-11
996,H1,H1,,H1,,1257,KAB07D ,864,48,0021-05-11
996,H1,H1,,H1,,1258,KAB07D ,864,49,0021-05-11
997,HEK 293T,HEK 293T,,,,1259,KAB07D ,864,50,0021-05-11
997,HEK 293T,HEK 293T,,,,1260,KAB07D ,864,51,0021-05-11
997,HEK 293T,HEK 293T,,,,1261,KAB07D ,864,52,0021-05-11
997,HEK 293T,HEK 293T,,,,1262,KAB07D PB,866,44,0017-08-05
997,HEK 293T,HEK 293T,,,,1263,KAB07D PB,866,45,0017-08-05
997,HEK 293T,HEK 293T,,,,1264,NDDS-0001-1-C11,900,1,0023-07-06
997,HEK 293T,HEK 293T,,,,1265,NDDS-0001-1-C11,900,2,0023-07-06
997,HEK 293T,HEK 293T,,,,1266,NDDS-0001-1-C11,900,3,0023-07-06
997,HEK 293T,HEK 293T,,,,1267,NDDS-0001-1-C11,900,4,0023-07-06
997,HEK 293T,HEK 293T,,,,1268,NDDS-0001-1-C11,900,5,0023-07-06
997,HEK 293T,HEK 293T,,,,1269,NDDS-0001-1-C11,900,6,0023-07-06
997,HEK 293T,HEK 293T,,,,1270,NDDS-0001-1-C11,900,7,0023-07-06
997,HEK 293T,HEK 293T,,,,1271,NDDS-0001-1-C11,900,8,0023-07-06
997,HEK 293T,HEK 293T,,,,1272,NDDS-0001-1-C11,900,9,0023-07-06
998,IPS19-00023,IPS19-00023,,,,1273,NDDS-0001-1-C21,900,11,0023-05-06
998,IPS19-00023,IPS19-00023,,,,1274,NDDS-0001-1-C21,900,12,0023-05-06
999,KAB01A,KAB01A,,380,B,1275,NDDS-0001-1-C21,900,13,0023-05-06
999,KAB01A,KAB01A,,380,B,1276,NDDS-0001-1-C21,900,14,0023-05-06
999,KAB01A,KAB01A,,380,B,1277,NDDS-0001-1-C21,900,15,0023-05-06
999,KAB01A,KAB01A,,380,B,1278,NDDS-0001-1-C21,900,16,0023-05-06
999,KAB01A,KAB01A,,380,B,1279,NDDS-0001-1-C21,900,17,0023-05-06
999,KAB01A,KAB01A,,380,B,1280,NDDS-0001-1-C21,900,18,0023-05-06
999,KAB01A,KAB01A,,380,B,1281,NDDS-0001-1-C21,900,19,0023-05-06
999,KAB01A,KAB01A,,380,B,1282,NDDS-0001-1-C21,900,20,0023-05-06
999,KAB01A,KAB01A,,380,B,1283,NDDS-0001-1-C5,900,41,0023-06-15
1000,KAB01A PB,KAB01A,PB,380,B,1284,NDDS-0001-1-C5,900,42,0023-06-15
1001,KAB03C,KAB03C,,424,C,1285,NDDS-0001-1-C5,900,43,0023-06-15
1001,KAB03C,KAB03C,,424,C,1286,NDDS-0001-1-C5,900,44,0023-06-15
1001,KAB03C,KAB03C,,424,C,1287,NDDS-0001-1-C5,900,45,0023-06-15
1001,KAB03C,KAB03C,,424,C,1288,NDDS-0001-1-C5,900,46,0023-06-15
1001,KAB03C,KAB03C,,424,C,1289,NDDS-0001-1-C5,900,47,0023-06-15
1001,KAB03C,KAB03C,,424,C,1290,NDDS-0001-1-C5,900,48,0023-06-15
1001,KAB03C,KAB03C,,424,C,1291,NDDS-0001-1-C5,900,49,0023-06-15
1001,KAB03C,KAB03C,,424,C,1292,NDDS-0001-1-C5,900,50,0023-06-15
1001,KAB03C,KAB03C,,424,C,1293,NDDS-0001-M-C1,900,21,0023-12-06
1002,KAB03C PB,KAB03C,PB,424,C,1294,NDDS-0001-M-C1,900,22,0023-12-06
1003,KAB04A,KAB04A,,425,,1295,NDDS-0001-M-C1,900,23,0023-12-06
1003,KAB04A,KAB04A,,425,,1296,NDDS-0001-M-C1,900,24,0023-12-06
1003,KAB04A,KAB04A,,425,,1297,NDDS-0001-M-C1,900,25,0023-12-06
1003,KAB04A,KAB04A,,425,,1298,NDDS-0001-M-C1,900,26,0023-12-06
1003,KAB04A,KAB04A,,425,,1299,NDDS-0001-M-C1,900,27,0023-12-06
1003,KAB04A,KAB04A,,425,,1300,NDDS-0001-M-C1,900,28,0023-12-06
1003,KAB04A,KAB04A,,425,,1301,NDDS-0001-M-C1,900,29,0023-12-06
1003,KAB04A,KAB04A,,425,,1302,NDDS-0001-M-C11,900,31,0023-06-20
1004,KAB04A PB,KAB04A,PB,425,,1303,NDDS-0001-M-C11,900,32,0023-06-20
1004,KAB04A PB,KAB04A,PB,425,,1304,NDDS-0001-M-C11,900,33,0023-06-20
1005,KAB05D,KAB05D,,580,D,1305,NDDS-0001-M-C11,900,34,0023-06-20
1005,KAB05D,KAB05D,,580,D,1306,NDDS-0001-M-C11,900,35,0023-06-20
1005,KAB05D,KAB05D,,580,D,1307,NDDS-0001-M-C11,900,36,0023-06-20
1005,KAB05D,KAB05D,,580,D,1308,NDDS-0001-M-C11,900,37,0023-06-20
1005,KAB05D,KAB05D,,580,D,1309,NDDS-0001-M-C11,900,38,0023-06-20
1005,KAB05D,KAB05D,,580,D,1310,NDDS-0001-M-C11,900,39,0023-06-20
1005,KAB05D,KAB05D,,580,D,1311,NDDS-0001-M-C11,900,40,0023-06-20
1005,KAB05D,KAB05D,,580,D,1312,NDDS-0002-1-C17,900,61,0023-07-24
1006,KAB05D PB,KAB05D,PB,580,D,1313,NDDS-0002-1-C17,900,62,0023-07-24
1006,KAB05D PB,KAB05D,PB,580,D,1314,NDDS-0002-1-C17,900,63,0023-07-24
1007,KAB07D ,KAB07D,,530,SE,1315,NDDS-0002-1-C17,900,64,0023-07-24
1007,KAB07D ,KAB07D,,530,SE,1316,NDDS-0002-1-C17,900,65,0023-07-24
1007,KAB07D ,KAB07D,,530,SE,1317,NDDS-0002-1-C17,900,66,0023-07-24
1007,KAB07D ,KAB07D,,530,SE,1318,NDDS-0002-1-C17,900,67,0023-07-24
1007,KAB07D ,KAB07D,,530,SE,1319,NDDS-0002-1-C17,900,68,0023-07-24
1007,KAB07D ,KAB07D,,530,SE,1320,NDDS-0002-1-C17,900,69,0023-07-24
1007,KAB07D ,KAB07D,,530,SE,1321,NDDS-0002-1-C17,900,70,0023-07-24
1007,KAB07D ,KAB07D,,530,SE,1322,NDDS-0002-M-C3,900,51,0023-07-21
1007,KAB07D ,KAB07D,,530,SE,1323,NDDS-0002-M-C3,900,52,0023-07-21
1007,KAB07D ,KAB07D,,530,SE,1324,NDDS-0002-M-C3,900,53,0023-07-21
1007,KAB07D ,KAB07D,,530,SE,1325,NDDS-0002-M-C3,900,54,0023-07-21
1008,KAB07D PB,KAB07D,PB,530,SE,1326,NDDS-0002-M-C3,900,55,0023-07-21
1008,KAB07D PB,KAB07D,PB,530,SE,1327,NDDS-0002-M-C3,900,56,0023-07-21
1009,KTD8.2,CTL08A,,,,1328,NDDS-0002-M-C3,900,57,0023-07-21
1009,KTD8.2,CTL08A,,,,1329,NDDS-0002-M-C3,900,58,0023-07-21
1009,KTD8.2,CTL08A,,,,1330,NDDS-0002-M-C3,900,59,0023-07-21
1009,KTD8.2,CTL08A,,,,1331,NDDS-0002-M-C3,900,60,0023-07-21
1009,KTD8.2,CTL08A,,,,1332,WBS01A,857,10,0022-08-17
1009,KTD8.2,CTL08A,,,,1333,WBS01A,857,11,0022-08-17
1009,KTD8.2,CTL08A,,,,1334,WBS01A,866,73,0022-03-28
1009,KTD8.2,CTL08A,,,,1335,WBS01A,866,74,0022-03-28
1009,KTD8.2,CTL08A,,,,1336,WBS01A,866,75,0022-03-28
1009,KTD8.2,CTL08A,,,,1337,WBS01A,864,66,0021-05-31
1009,KTD8.2,CTL08A,,,,1338,WBS01A,864,67,0021-05-31
1009,KTD8.2,CTL08A,,,,1339,WBS01A,864,68,0021-05-31
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1340,WBS01C,867,5,0022-04-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1341,WBS01C,867,6,0022-04-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1342,WBS01C,867,7,0022-04-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1343,WBS01C,867,8,0022-04-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1344,WBS01C,892,11,0017-09-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1345,WBS01C,892,12,0017-09-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1346,WBS01C PB,892,50,0019-03-18
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1347,WBS01C PB,892,51,0019-03-18
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1348,WBS02C,893,29,0022-02-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1349,WBS02C,893,30,0022-02-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1350,WBS02C,893,31,0022-02-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1351,WBS02C,867,53,0022-07-25
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1352,WBS02C,867,54,0022-07-25
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1353,WBS02C,867,55,0022-07-25
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1354,WBS02C,867,56,0022-07-25
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1355,WBS02C,892,38,0021-12-01
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1356,WBS02C,865,38,0021-05-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1357,WBS02C,865,39,0021-05-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1358,WBS02C,865,40,0021-05-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1359,WBS02C PB,892,5,0020-03-09
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1360,WBS02C PB,892,6,0020-03-09
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1361,WBS03A,892,13,0017-08-29
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1362,WBS03A,892,14,0017-08-29
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1363,WBS03C,893,77,0022-10-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1364,WBS03C,893,78,0022-10-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1365,WBS03C,893,79,0022-10-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1366,WBS03C,893,80,0022-10-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1367,WBS03C,867,65,0022-07-26
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1368,WBS03C,867,66,0022-07-26
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1369,WBS03C,867,67,0022-07-26
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1370,WBS03C,867,68,0022-07-26
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1371,WBS03C,865,33,0021-05-17
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1372,WBS03C,865,34,0021-05-17
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1373,WBS03C,865,35,0021-05-17
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1374,WBS03C,865,36,0021-05-17
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1375,WBS03C,866,61,0022-03-22
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1376,WBS03C,866,62,0022-03-22
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1377,WBS03C,866,63,0022-03-22
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1378,WBS03C,892,27,0021-06-14
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1379,WBS03C,892,39,0021-11-26
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1380,WBS03C PB,892,52,0019-05-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1381,WBS03C PB,892,53,0019-05-13
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1382,WBS04B,893,73,0022-09-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1383,WBS04B,893,74,0022-09-08
1010,NDDS-0001-1-C11,NDDS-0001-1,,,Clone 11,1384,WBS04B,893,75,0022-09-08
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1385,WBS04B,893,76,0022-09-08
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1386,WBS04B,867,73,0022-07-25
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1387,WBS04B,867,74,0022-07-25
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1388,WBS04B,866,69,0022-03-24
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1389,WBS04B,866,70,0022-03-24
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1390,WBS04B,866,71,0022-03-24
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1391,WBS04B,892,25,0018-02-08
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1392,WBS04B,892,26,0018-02-08
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1393,WBS04B PB,892,76,0019-10-18
1011,NDDS-0001-1-C21,NDDS-0001-1,,,Clone 21,1394,WBS04B PB,892,77,0019-10-18
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1395,WBS07C,867,17,0022-04-14
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1396,WBS07C,867,18,0022-04-14
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1397,WBS07C,867,19,0022-04-14
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1398,WBS07C,867,20,0022-04-14
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1399,WBS07C,892,23,0019-09-19
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1400,WVS01H,866,56,0022-03-22
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1401,WVS01H,866,57,0022-03-22
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1402,WVS01H,892,40,0017-04-01
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1403,WVS01H,892,41,0017-03-15
1012,NDDS-0001-1-C5,NDDS-0001-1,,,Clone 5,1404,WVS01H PB,866,48,
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1405,WVS01H PB,866,49,
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1406,WVS02A,866,78,0022-03-28
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1407,WVS02A,866,79,0022-03-28
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1408,WVS02A,892,42,0017-03-24
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1409,WVS02A PB,866,50,
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1410,WVS02A PB,866,51,
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1411,WVS03B,866,17,0022-08-03
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1412,WVS03B,866,18,0022-08-03
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1413,WVS03B PB,866,52,
1013,NDDS-0001-2-C3,NDDS-0001-2,,,Clone 3,1414,WVS03B PB,866,53,
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1415,WVS04A,867,9,0022-04-14
