id,name,Lines,Lentivirus/PB,Cell line (old name),Clone (old name),stock_id,stock_name,stock_storage_id,stock_location_in_box,stock_stored_on
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1416,WVS04A,867,10,0022-04-14
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1417,WVS04A,867,11,0022-04-14
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1418,WVS04A,867,12,0022-04-14
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1419,WVS04A,867,13,0022-04-14
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1420,WVS04A PB,866,54,
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1421,WVS04A PB,866,55,
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1422,CHD2 HT,842,34,0022-09-23
1014,NDDS-0001-M-C1,NDDS-0001-M,,,Clone 1,1423,CHD2 HT,842,35,0022-09-23
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1424,CHD2 HT,842,36,0022-09-23
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1425,CHD2 HT,842,37,0022-09-23
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1426,CHD8 WT,842,38,0023-03-11
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1427,CHD8 WT,842,39,0023-03-11
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1428,CHD8 WT,842,40,0023-03-11
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1429,CHD8 WT,842,41,0023-03-11
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1430,CHD8 WT,842,42,0023-03-11
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1431,CHD2 WT,842,43,0023-08-11
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1432,CHD2 WT,842,44,0023-08-11
1015,NDDS-0001-M-C11,NDDS-0001-M,,,Clone 11,1433,CHD2 WT,842,45,0023-08-11
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1434,CHD2 WT,842,46,0023-08-11
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1435,H1,842,47,0023-08-11
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1436,H1,842,48,0023-08-11
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1437,H1,842,49,0023-08-11
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1438,H1,842,50,0023-08-11
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1439,H1,842,51,0023-08-11
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1440,H1,842,52,0023-08-11
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1441,WTC-11,856,41,0023-11-22
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1442,CHD2 KO,844,42,0023-06-03
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1443,WTC-11,856,42,0023-11-22
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1444,CHD2 KO,844,43,0023-06-03
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1445,WTC-11,856,43,0023-11-22
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1446,CHD2 WTC,844,44,0023-06-03
1016,NDDS-0001-P-C2,NDDS-0001-P,,,Clone 2,1447,WTC-11,856,44,0023-11-22
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1448,CHD2 WTC,844,45,0023-06-03
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1449,WTC-11,856,45,0023-11-22
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1450,CHD2 WTC,844,46,0023-06-03
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1451,WTC-11,856,46,0023-11-22
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1452,CHD2 WTC,844,47,0023-06-03
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1453,WTC-11,856,47,0023-11-22
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1454,CHD2 WTC,844,48,0023-06-03
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1455,WTC-11,856,48,0023-11-22
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1456,CHD2 HT,844,49,0023-06-03
1017,NDDS-0001-P-C4,NDDS-0001-P,,,Clone 4,1457,WTC-11,856,49,0023-11-22
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1458,CHD2 HT,844,50,0023-06-03
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1459,WTC-11,856,50,0023-11-22
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1460,CHD2 HT,844,51,0023-06-03
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1461,WTC-11,856,51,0023-11-22
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1462,CHD2 HT,844,52,0023-06-03
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1463,WTC-11,856,52,0023-11-30
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1464,CHD2 HT,844,53,0023-06-03
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1465,WTC-11,856,53,0023-11-30
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1466,CTL02A,844,54,0023-07-03
1018,NDDS-0002-1-C17,NDDS-0002-1,,,Clone 17,1467,WTC-11,856,54,0023-11-30
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1468,CTL02A,844,55,0023-07-03
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1469,WTC-11,856,55,0023-11-30
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1470,CTL02A,844,56,0023-07-03
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1471,WTC-11,856,56,0023-11-30
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1472,CTL02A,844,57,0023-07-03
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1473,WTC-11,856,57,0023-11-30
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1474,CTL02A,844,58,0023-07-03
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1475,WTC-11,856,58,0023-11-30
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1476,CTL02A,844,59,0023-07-03
1019,NDDS-0002-M-C3,NDDS-0002-M,,,Clone 3,1477,WTC-11,856,59,0023-11-30
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1478,CTL02A,844,60,0023-07-03
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1479,CTL02A,844,61,0023-07-03
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1480,WTC-11,856,61,0023-12-24
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1481,CTL02A,844,62,0023-07-03
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1482,WTC-11,856,62,0023-12-24
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1483,CTL02A,844,63,0023-07-03
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1484,WTC-11,856,63,0023-12-24
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1485,WTC-11,856,64,0023-12-24
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1486,WTC-11,856,65,0023-12-24
1020,NDDS-0002-P-C12,NDDS-0002-P,,,Clone 12,1487,WTC-11,856,66,0023-12-24
1021,SOX2::GFP,AICS-74-C26,,,AICS-74-C26,1488,WTC-11,856,67,0023-12-24
1022,WBS01A,WBS01A,,339,C2,1489,WTC-11,856,68,0023-12-24
1022,WBS01A,WBS01A,,339,C2,1490,CHASERR,844,69,0023-08-03
1022,WBS01A,WBS01A,,339,C2,1491,WTC-11,856,69,0023-12-24
1022,WBS01A,WBS01A,,339,C2,1492,CHASERR,844,70,0023-08-03
1022,WBS01A,WBS01A,,339,C2,1493,WTC-11,856,70,0023-12-24
1022,WBS01A,WBS01A,,339,C2,1494,CHASERR,844,71,0023-08-03
1022,WBS01A,WBS01A,,339,C2,1495,WTC-11,856,71,0023-12-24
1022,WBS01A,WBS01A,,339,C2,1496,CHASERR,844,72,0023-08-03
1023,WBS01C,WBS01C,,339,C7,1497,NDDS-0002-P-C12,856,72,0023-10-17
1023,WBS01C,WBS01C,,339,C7,1498,CHASERR,844,73,0023-08-03
1023,WBS01C,WBS01C,,339,C7,1499,NDDS-0002-P-C12,856,73,0023-10-17
1023,WBS01C,WBS01C,,339,C7,1500,409B2-Ar,844,74,0023-08-03
1023,WBS01C,WBS01C,,339,C7,1501,NDDS-0002-P-C12,856,74,0023-10-17
1023,WBS01C,WBS01C,,339,C7,1502,409B2-Ar,844,75,0023-08-03
1024,WBS01C PB,WBS01C,PB,339,C7,1503,NDDS-0002-P-C12,856,75,0023-10-17
1024,WBS01C PB,WBS01C,PB,339,C7,1504,409B2-Ar,844,76,0023-08-03
1025,WBS02C,WBS02C,,316,M,1505,NDDS-0002-P-C12,856,76,0023-10-17
1025,WBS02C,WBS02C,,316,M,1506,WVS02A,900,71,0024-01-19
1025,WBS02C,WBS02C,,316,M,1507,WVS02A,900,72,0024-01-19
1025,WBS02C,WBS02C,,316,M,1508,WVS02A,900,73,0024-01-19
1025,WBS02C,WBS02C,,316,M,1509,WVS02A,900,74,0024-01-19
1025,WBS02C,WBS02C,,316,M,1510,WVS02A,900,75,0024-01-19
1025,WBS02C,WBS02C,,316,M,1511,WVS02A,900,76,0024-01-19
1025,WBS02C,WBS02C,,316,M,1512,WVS02A,900,77,0024-01-19
1025,WBS02C,WBS02C,,316,M,1513,WVS02A,900,78,0024-01-19
1025,WBS02C,WBS02C,,316,M,1514,409B2-Ar,844,77,0023-08-03
1025,WBS02C,WBS02C,,316,M,1515,NDDS-0002-P-C12,856,77,0023-10-17
1026,WBS02C PB,WBS02C,PB,316,M,1516,409B2-Ar,844,78,0023-08-03
1026,WBS02C PB,WBS02C,PB,316,M,1517,NDDS-0002-P-C12,856,78,0023-10-17
1027,WBS03A,WBS03A,,361,O,1518,409B2-Ar,844,79,0023-08-03
1027,WBS03A,WBS03A,,361,O,1519,NDDS-0002-P-C12,856,79,0023-10-17
1028,WBS03C,WBS03C,,361,E,1520,409B2-Ar,844,80,0023-08-03
1028,WBS03C,WBS03C,,361,E,1521,NDDS-0002-P-C12,856,80,0023-10-17
1028,WBS03C,WBS03C,,361,E,1522,409B2-Ar,844,81,0023-08-03
1028,WBS03C,WBS03C,,361,E,1523,NDDS-0002-P-C12,856,81,0023-10-17
1028,WBS03C,WBS03C,,361,E,1524,WVS02A,892,7,0024-01-24
1028,WBS03C,WBS03C,,361,E,1525,WVS02A,892,20,0024-01-24
1028,WBS03C,WBS03C,,361,E,1526,WVS02A,892,22,0024-01-24
1028,WBS03C,WBS03C,,361,E,1527,WVS02A,892,30,0024-01-24
1028,WBS03C,WBS03C,,361,E,1528,WVS02A,892,31,0024-01-24
1028,WBS03C,WBS03C,,361,E,1529,WVS02A,892,33,0024-01-24
1028,WBS03C,WBS03C,,361,E,1530,WVS02A,892,37,0024-01-24
1028,WBS03C,WBS03C,,361,E,1531,WVS02A,892,43,0024-01-24
1028,WBS03C,WBS03C,,361,E,1532,WVS02A,892,44,0024-01-24
1028,WBS03C,WBS03C,,361,E,1533,WVS02A,892,54,0024-01-24
1028,WBS03C,WBS03C,,361,E,1534,H1,842,53,0023-08-11
1028,WBS03C,WBS03C,,361,E,1535,H1,842,54,0023-08-11
1028,WBS03C,WBS03C,,361,E,1536,H1,842,55,0023-08-11
1029,WBS03C PB,WBS03C,PB,361,E,1537,H1,842,56,0023-08-11
1029,WBS03C PB,WBS03C,PB,361,E,1538,SOX2::GFP,842,58,0023-09-15
1030,WBS04B,WBS04B,,306,O,1539,CHD8 WT,842,59,0023-10-31
1030,WBS04B,WBS04B,,306,O,1540,CHD8 WT,842,60,0023-10-31
1030,WBS04B,WBS04B,,306,O,1541,CHD8 WT,842,61,0023-10-31
1030,WBS04B,WBS04B,,306,O,1542,CHD8 WT,842,62,0023-10-31
1030,WBS04B,WBS04B,,306,O,1543,CHD8 WT,842,63,0023-10-31
1030,WBS04B,WBS04B,,306,O,1544,CTL09A,893,18,0023-07-08
1030,WBS04B,WBS04B,,306,O,1545,CTL09A,893,27,0023-07-08
1030,WBS04B,WBS04B,,306,O,1546,CTL09A,893,36,0023-07-08
1030,WBS04B,WBS04B,,306,O,1547,CTL09A,893,45,0023-07-08
1030,WBS04B,WBS04B,,306,O,1548,CTL09A,893,54,0023-07-08
1030,WBS04B,WBS04B,,306,O,1549,CTL09A,893,63,0023-07-08
1031,WBS04B PB,WBS04B,PB,306,O,1550,CTL09A,893,72,0023-07-08
1031,WBS04B PB,WBS04B,PB,306,O,1551,CTL09A,893,81,0023-07-08
1032,WBS07C,WBS07C,,M228,C,1552,CTL09A,893,1,0023-07-08
1032,WBS07C,WBS07C,,M228,C,1553,CTL09A,893,10,0023-07-08
1032,WBS07C,WBS07C,,M228,C,1554,CTL09A,893,19,0023-07-08
1032,WBS07C,WBS07C,,M228,C,1555,WVS01H,842,13,0023-08-08
1032,WBS07C,WBS07C,,M228,C,1556,WVS01H,842,14,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1557,WVS01H,842,15,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1558,WVS01H,842,16,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1559,WVS01H,842,17,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1560,WVS01H,842,18,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1561,KTD8.2,842,20,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1562,KTD8.2,842,21,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1563,KTD8.2,842,22,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1564,KTD8.2,842,23,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1565,KTD8.2,842,24,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1566,KTD8.2,842,25,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1567,KTD8.2,842,26,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1568,KTD8.2,842,27,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1569,KTD8.2,842,28,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1570,KTD8.2,842,29,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1571,KTD8.2,842,30,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1572,KTD8.2,842,31,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1573,WVS02A,892,78,0023-08-24
1033,WTC-11,WTC-11,,GM25256*I,,1574,WVS02A,892,79,0023-08-24
1033,WTC-11,WTC-11,,GM25256*I,,1575,WVS02A,892,80,0023-08-24
1033,WTC-11,WTC-11,,GM25256*I,,1576,WVS03B,865,46,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1577,WVS03B,865,47,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1578,WVS03B,865,48,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1579,WVS03B,865,49,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1580,WVS03B,865,50,0023-08-08
1033,WTC-11,WTC-11,,GM25256*I,,1581,WVS04A,867,14,0023-08-30
1033,WTC-11,WTC-11,,GM25256*I,,1582,WVS04A,867,15,0023-08-30
1033,WTC-11,WTC-11,,GM25256*I,,1583,WVS04A,867,76,0023-08-30
1033,WTC-11,WTC-11,,GM25256*I,,1584,WVS04A,867,77,0023-08-30
1033,WTC-11,WTC-11,,GM25256*I,,1585,WVS04A,867,78,0023-08-30
1033,WTC-11,WTC-11,,GM25256*I,,1586,WVS04A,867,79,0023-08-30
1033,WTC-11,WTC-11,,GM25256*I,,1587,WVS04A,867,80,0023-08-30
1033,WTC-11,WTC-11,,GM25256*I,,1588,NDDS-0001-1-C11,937,1,0024-01-02
1033,WTC-11,WTC-11,,GM25256*I,,1589,NDDS-0001-1-C11,937,2,0024-01-02
1033,WTC-11,WTC-11,,GM25256*I,,1590,NDDS-0001-1-C11,937,3,0024-01-02
1033,WTC-11,WTC-11,,GM25256*I,,1591,NDDS-0001-1-C11,937,4,0024-01-02
1033,WTC-11,WTC-11,,GM25256*I,,1592,NDDS-0001-1-C11,937,5,0024-02-02
1033,WTC-11,WTC-11,,GM25256*I,,1593,NDDS-0001-1-C11,937,6,0024-02-02
1033,WTC-11,WTC-11,,GM25256*I,,1594,NDDS-0001-1-C11,937,7,0024-02-02
1033,WTC-11,WTC-11,,GM25256*I,,1595,NDDS-0001-1-C11,937,8,0024-02-02
1033,WTC-11,WTC-11,,GM25256*I,,1596,NDDS-0001-1-C11,937,9,0024-02-02
1034,WVS01H,WVS01H,,CROLE,8,1597,NDDS-0001-1-C11,937,10,0024-02-02
1034,WVS01H,WVS01H,,CROLE,8,1598,NDDS-0001-1-C11,937,11,0024-02-02
1034,WVS01H,WVS01H,,CROLE,8,1599,NDDS-0001-1-C11,937,12,0024-02-02
1034,WVS01H,WVS01H,,CROLE,8,1600,NDDS-0001-1-C11,937,13,0024-07-02
1034,WVS01H,WVS01H,,CROLE,8,1601,NDDS-0001-1-C11,937,14,0024-07-02
1034,WVS01H,WVS01H,,CROLE,8,1602,NDDS-0001-1-C11,937,15,0024-07-02
1034,WVS01H,WVS01H,,CROLE,8,1603,NDDS-0001-1-C11,937,16,0024-07-02
1034,WVS01H,WVS01H,,CROLE,8,1604,NDDS-0001-1-C11,937,17,0024-07-02
1034,WVS01H,WVS01H,,CROLE,8,1605,NDDS-0001-1-C11,937,18,0024-07-02
1034,WVS01H,WVS01H,,CROLE,8,1606,NDDS-0001-1-C11,937,19,0024-07-02
1035,WVS01H PB,WVS01H,PB,CROLE,8,1607,NDDS-0001-1-C11,937,20,0024-07-02
1035,WVS01H PB,WVS01H,PB,CROLE,8,1608,NDDS-0001-1-C11,937,21,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1609,NDDS-0001-1-C11,937,22,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1610,NDDS-0001-1-C11,937,23,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1611,NDDS-0001-1-C11,937,24,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1612,NDDS-0001-1-C11,937,25,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1613,NDDS-0001-1-C11,937,26,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1614,NDDS-0001-1-C11,937,27,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1615,NDDS-0001-1-C11,937,28,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1616,NDDS-0001-1-C11,937,29,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1617,NDDS-0001-1-C11,937,30,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1618,NDDS-0001-1-C11,937,31,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1619,NDDS-0001-1-C11,937,32,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1620,NDDS-0001-1-C11,937,33,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1621,NDDS-0001-1-C11,937,34,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1622,NDDS-0001-1-C11,937,35,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1623,NDDS-0001-1-C11,938,36,0024-07-02
1036,WVS02A,WVS02A,,DEST,,1624,HEK 293T,896,25,0023-02-20
1036,WVS02A,WVS02A,,DEST,,1625,HEK 293T,896,26,0023-02-20
1036,WVS02A,WVS02A,,DEST,,1626,HEK 293T,896,27,0023-02-20
1036,WVS02A,WVS02A,,DEST,,1627,HEK 293T,896,28,0023-02-20
1036,WVS02A,WVS02A,,DEST,,1628,HEK 293T,896,29,0023-02-20
1036,WVS02A,WVS02A,,DEST,,1629,Mock,,,2024-02-15
1036,WVS02A,WVS02A,,DEST,,1630,Mock,939,2,2024-02-15
1036,WVS02A,WVS02A,,DEST,,1631,Mock,939,1,2024-02-15
1036,WVS02A,WVS02A,,DEST,,1632,Mock,939,3,2024-02-15
1037,WVS02A PB,WVS02A,PB,DEST,,1633,Mock,939,81,2024-02-15
1037,WVS02A PB,WVS02A,PB,DEST,,1634,CTL08A,841,1,2024-02-16
1038,WVS03B,WVS03B,,SA,2,1635,CTL08A,841,2,2024-02-16
1038,WVS03B,WVS03B,,SA,2,1636,CTL08A,841,3,2024-02-16
1038,WVS03B,WVS03B,,SA,2,1637,CTL08A,841,4,2024-02-16
1038,WVS03B,WVS03B,,SA,2,1638,CTL08A,841,5,2024-02-16
1038,WVS03B,WVS03B,,SA,2,1639,CTL08A,841,6,2024-02-16
1038,WVS03B,WVS03B,,SA,2,1640,CTL08A,841,7,2024-02-16
1038,WVS03B,WVS03B,,SA,2,1641,CTL08A,841,8,2024-02-16
1039,WVS03B PB,WVS03B,PB,SA,2,1642,CTL08A,841,9,2024-02-16
1039,WVS03B PB,WVS03B,PB,SA,2,1643,CTL08A,841,18,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1644,CTL08A,842,81,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1645,CTL08A,842,72,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1646,CTL08A,842,71,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1647,CTL08A,842,80,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1648,CTL08A,842,79,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1649,CTL08A,842,70,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1650,CTL08A,842,68,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1651,CTL08A,842,69,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1652,CTL08A,842,78,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1653,CTL08A,842,77,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1654,CTL08A,841,11,2024-02-16
1040,WVS04A,WVS04A,,A1544,1,1655,CTL08A,841,12,2024-02-16
1041,WVS04A PB,WVS04A,PB,A1544,1,1656,CTL08A,841,13,2024-02-16
1041,WVS04A PB,WVS04A,PB,A1544,1,1657,CTL08A,841,14,2024-02-16
1041,WVS04A PB,WVS04A,PB,A1544,1,1658,CTL08A,841,15,2024-02-16
1049,Mock,Mock,Mock,Mock,Mock,1659,CTL08A,841,16,2024-02-16
1049,Mock,Mock,Mock,Mock,Mock,1660,CTL08A,841,17,2024-02-16
1049,Mock,Mock,Mock,Mock,Mock,1661,CTL08A,841,19,2024-02-16
1049,Mock,Mock,Mock,Mock,Mock,1662,CTL08A,841,20,2024-02-16
1049,Mock,Mock,Mock,Mock,Mock,1663,CTL08A,841,21,2024-02-16
